-- Merging decision tree log ---
manifest
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/3b961bf220650bbd212fee8b2ef8731c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bd47ef1a5ee55b914b371c46fd214961/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bd47ef1a5ee55b914b371c46fd214961/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/e51600121863f63caf5c2a334a7f12aa/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/e51600121863f63caf5c2a334a7f12aa/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/385d0169958fcd6c1db46b6199b3e4eb/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/385d0169958fcd6c1db46b6199b3e4eb/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/21de8a1dd656a4a6440cb2a0a47d2702/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/21de8a1dd656a4a6440cb2a0a47d2702/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cf8d3f4e81abe4d8bd33c6fc6e611d76/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cf8d3f4e81abe4d8bd33c6fc6e611d76/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db2a377c8e9373e691e5f6f9f47f4a77/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db2a377c8e9373e691e5f6f9f47f4a77/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b5e77a1920f2c36b09349b79d1a75304/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b5e77a1920f2c36b09349b79d1a75304/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/5ec2d78102e1d4e2bfc24105c174dee1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/5ec2d78102e1d4e2bfc24105c174dee1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/e995c988d452dafe45c65ebaa03ba67d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/e995c988d452dafe45c65ebaa03ba67d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b1ce89134fd9565b092850f21aa929b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b1ce89134fd9565b092850f21aa929b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f6cbfd56aab192296402564554bd0876/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f6cbfd56aab192296402564554bd0876/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/121425698a42e821a1416ba0e79a737f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/121425698a42e821a1416ba0e79a737f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/95c617484371bb2115a09e03219f8497/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/95c617484371bb2115a09e03219f8497/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/864a715948046ccc80459df90d3a793e/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/864a715948046ccc80459df90d3a793e/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1268f41c6c95f285e7eb84bce482a8aa/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1268f41c6c95f285e7eb84bce482a8aa/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/984bf01a0c3eb4a3149cd255e0fa8a69/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/984bf01a0c3eb4a3149cd255e0fa8a69/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/87bf2b5a6eb1f99ea118b253e08009f2/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/87bf2b5a6eb1f99ea118b253e08009f2/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf646ed74a05dcb77e0de722ee2b88cc/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf646ed74a05dcb77e0de722ee2b88cc/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/96520d7fffdbe4bd94bbd813b1b6cb01/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/96520d7fffdbe4bd94bbd813b1b6cb01/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf1c35c1b26af1ed71bfe79f1544d9a9/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf1c35c1b26af1ed71bfe79f1544d9a9/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/3d6e0256c3bc39188b96ce88eca48191/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/3d6e0256c3bc39188b96ce88eca48191/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/15bf47f946b7d440a1402d02397dbd20/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/15bf47f946b7d440a1402d02397dbd20/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/aab98b362de9d1d09b72af7602658328/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/aab98b362de9d1d09b72af7602658328/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ce2792fc237a7cf15dafd8388cbd9c2f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ce2792fc237a7cf15dafd8388cbd9c2f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/5fccb876dbed6a8213791b3545fcb9a9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/5fccb876dbed6a8213791b3545fcb9a9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/0bde005ba72e340d613b601f5a0626e9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/0bde005ba72e340d613b601f5a0626e9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c85afdcdb9b7938b4dfe17702229b881/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c85afdcdb9b7938b4dfe17702229b881/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1f5c7b7c6b4907672f319f9e4b76d0a1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1f5c7b7c6b4907672f319f9e4b76d0a1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/fbed0f5bb0284b9bfc0a4989b925d4cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/fbed0f5bb0284b9bfc0a4989b925d4cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/33a9a1d10833c4a03a12c5d9aac7a12f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/33a9a1d10833c4a03a12c5d9aac7a12f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/de4665f39213339797c301b5aaf340af/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/de4665f39213339797c301b5aaf340af/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f76bd9879647a5a51d6c88438fb8b000/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f76bd9879647a5a51d6c88438fb8b000/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f07f4fec4f394d55fa1d94675ae749f0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f07f4fec4f394d55fa1d94675ae749f0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/05c2b58cef28d7742eb94769fcf5d00a/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/05c2b58cef28d7742eb94769fcf5d00a/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/26b586461f37799c26a72409055d81c8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/26b586461f37799c26a72409055d81c8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/6f53ce9c85781e1c93322c461b7c41ed/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/6f53ce9c85781e1c93322c461b7c41ed/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/25916b5747232fc02e1088dd4d69602d/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/25916b5747232fc02e1088dd4d69602d/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d5ed1167de6d13e91fc1ac0358d0d579/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d5ed1167de6d13e91fc1ac0358d0d579/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/22e8b00ce63ded263ee36fe1b2a6aa77/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/22e8b00ce63ded263ee36fe1b2a6aa77/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/50a8e7ba506e9a1bddfbfa829a275d20/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/50a8e7ba506e9a1bddfbfa829a275d20/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c65825d7925b7050a184f9f8f615d00b/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c65825d7925b7050a184f9f8f615d00b/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d0cf007b88fc593c1161506a22bce05f/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d0cf007b88fc593c1161506a22bce05f/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
